/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/utils/deprecation.py:122: FutureWarning: You are accessing a training score ('mean_train_score'), which will not be available by default any more in 0.21. If you need training scores, please set return_train_score=True
  warnings.warn(*warn_args, **warn_kwargs)
/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/utils/deprecation.py:122: FutureWarning: You are accessing a training score ('split0_train_score'), which will not be available by default any more in 0.21. If you need training scores, please set return_train_score=True
  warnings.warn(*warn_args, **warn_kwargs)
/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/utils/deprecation.py:122: FutureWarning: You are accessing a training score ('split1_train_score'), which will not be available by default any more in 0.21. If you need training scores, please set return_train_score=True
  warnings.warn(*warn_args, **warn_kwargs)
/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/utils/deprecation.py:122: FutureWarning: You are accessing a training score ('split2_train_score'), which will not be available by default any more in 0.21. If you need training scores, please set return_train_score=True
  warnings.warn(*warn_args, **warn_kwargs)
/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/utils/deprecation.py:122: FutureWarning: You are accessing a training score ('split3_train_score'), which will not be available by default any more in 0.21. If you need training scores, please set return_train_score=True
  warnings.warn(*warn_args, **warn_kwargs)
/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/utils/deprecation.py:122: FutureWarning: You are accessing a training score ('split4_train_score'), which will not be available by default any more in 0.21. If you need training scores, please set return_train_score=True
  warnings.warn(*warn_args, **warn_kwargs)
/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/utils/deprecation.py:122: FutureWarning: You are accessing a training score ('std_train_score'), which will not be available by default any more in 0.21. If you need training scores, please set return_train_score=True
  warnings.warn(*warn_args, **warn_kwargs)
0.5181774115365972
{'C': 32, 'gamma': 64}
{'std_test_score': array([0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18550833,
       0.18694128, 0.18192404, 0.18371827, 0.19279973, 0.19510057,
       0.19476363, 0.19543856, 0.19709069, 0.19799989, 0.19870831,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18317385, 0.1762726 , 0.15216441, 0.14055848, 0.14590398,
